sid,name,gender,dob,city,state,email,quali,stream
11,Mayur Satav,male,2011-08-19,Akola,Maharashtra,[email],B.TECH,Information Technology
22,Shubham Morankar,male,2011-08-19,Amritsar,Punjab,[email],B.E,Electronics
33,Subhashree Iyer ,female,2011-08-19,Nashik,Maharashtra,[email],B.DES,Product Design
44,Rohini Tagwale,female,2011-08-19,Solapur,Maharashtra,[email],B.ARCH,Telecommunication
55,Shourya Singh,male,2011-08-09,Udaypur,Rajasthan,[email],MBA,Finance
66,Suhani Jain,female,2011-08-19,Nagpur,Maharashtra,[email],MS,Computer Science
77,Tanmay Varade,male,2011-08-19,Chennai,Tamil Nadu,[email],B.TECH,Information Technology
88,Mruganka Patil,female,2011-08-19,Indore,Madhya Pradesh,[email],MBA,Computer Science
99,Tanmay Varade,male,2011-08-19,Chennai,Tamil Nadu,[email],B.TECH,Information Technology

